selling_price,availability,color,category,average_rating,reviews_count
84,InStock,Black,Shoes,4.5,204
36,InStock,Black,Clothing,3.7,3
39,InStock,Pink,Clothing,4,25
52,InStock,White,Shoes,4.8,165
84,InStock,Black,Shoes,4.5,125
105,InStock,White,Shoes,4.7,2540
105,InStock,White,Shoes,4.7,2540
105,InStock,Green,Shoes,4.7,2540
105,InStock,White,Shoes,4.7,2540
91,InStock,Black,Shoes,4.5,96
105,InStock,Yellow,Shoes,4.7,2540
46,InStock,White,Shoes,4.7,1599
52,InStock,Multi,Shoes,4.7,1599
88,InStock,White,Shoes,4.7,92
44,InStock,Green,Clothing,4.7,94
21,InStock,Blue,Shoes,4.7,454
46,InStock,Multi,Shoes,4.7,1599
21,InStock,White,Shoes,4.7,454
54,InStock,White,Shoes,4.6,843
21,InStock,White,Shoes,4.7,454
84,InStock,White,Shoes,4.5,125
96,InStock,Pink,Shoes,4.5,125
105,InStock,Grey,Shoes,4.7,2540
46,InStock,White,Shoes,4.7,31
63,InStock,Black,Shoes,4.6,512
98,InStock,Black,Shoes,4.5,108
56,InStock,Black,Shoes,4.5,808
200,InStock,Yellow,Shoes,4.3,260
52,InStock,White,Shoes,4.8,165
52,InStock,Purple,Shoes,4.7,31
64,InStock,Purple,Shoes,4.8,29
98,InStock,White,Shoes,4.5,108
25,InStock,Yellow,Shoes,4.9,25
64,InStock,Black,Shoes,4.5,214
63,InStock,White,Shoes,4.6,512
48,InStock,Pink,Shoes,4.8,85
39,InStock,Black,Shoes,4.6,602
44,InStock,Blue,Shoes,4.5,17
63,InStock,White,Shoes,4.1,251
70,InStock,Black,Shoes,3.9,515
70,InStock,White,Shoes,3.9,515
90,InStock,Blue,Shoes,3.9,515
44,InStock,Grey,Shoes,4.6,602
70,InStock,Green,Shoes,4.2,77
75,OutOfStock,Pink,Shoes,4.1,181
64,InStock,Black,Shoes,4.5,314
90,InStock,White,Shoes,3.9,515
88,InStock,White,Shoes,4.8,1866
90,InStock,Orange,Shoes,3.9,515
56,InStock,Black,Shoes,4.5,41
81,InStock,Black,Shoes,4.1,251
81,InStock,Grey,Shoes,4.1,251
81,InStock,Grey,Shoes,4.1,251
70,InStock,Green,Shoes,3.9,515
56,InStock,Green,Shoes,4.2,350
48,InStock,Black,Shoes,4.9,18
81,InStock,Yellow,Shoes,4.1,251
72,InStock,White,Shoes,4.6,512
90,InStock,White,Shoes,4.7,684
70,InStock,Grey,Shoes,3.9,515
90,InStock,White,Shoes,4.7,684
72,InStock,Blue,Shoes,4.6,512
90,InStock,Blue,Shoes,4.7,684
63,InStock,White,Shoes,4.1,251
70,InStock,Yellow,Shoes,4.2,77
126,InStock,Grey,Shoes,4.6,3900
72,InStock,White,Shoes,4.8,1866
60,InStock,Pink,Shoes,4.5,562
70,InStock,White,Shoes,4.2,77
63,InStock,Blue,Shoes,4.1,251
63,InStock,Black,Shoes,4.1,251
60,InStock,White,Shoes,4.5,562
48,InStock,Grey,Shoes,4.7,540
68,InStock,White,Shoes,4.6,1254
70,InStock,Grey,Shoes,3.9,515
72,InStock,White,Shoes,4.8,1866
68,InStock,Grey,Shoes,4.6,1254
63,InStock,White,Shoes,4.8,1866
72,InStock,White,Shoes,4.8,1866
68,InStock,Black,Shoes,4.6,1254
68,InStock,Black,Shoes,4.6,1254
72,InStock,Yellow,Shoes,4.8,1866
68,InStock,Blue,Shoes,4.8,1866
68,InStock,White,Shoes,4.8,1866
68,InStock,Black,Shoes,4.5,562
53,InStock,Green,Shoes,4.8,470
144,InStock,White,Shoes,4.6,3900
42,InStock,White,Shoes,4.7,540
60,InStock,Grey,Shoes,4.6,1254
52,InStock,White,Shoes,4.2,452
68,InStock,White,Shoes,4.8,1866
68,InStock,White,Shoes,4.8,1866
126,InStock,Black,Shoes,4.6,3900
52,InStock,Grey,Shoes,4.2,452
41,InStock,Blue,Shoes,4.6,2005
36,InStock,Grey,Shoes,4.6,451
64,InStock,Blue,Shoes,4.6,375
68,InStock,White,Shoes,4.8,1866
52,InStock,Black,Shoes,4.2,452
40,InStock,Red,Shoes,4.6,427
40,InStock,White,Shoes,4.6,427
52,InStock,Black,Shoes,4.2,452
72,InStock,Blue,Shoes,4.3,88
48,InStock,White,Shoes,4.7,1518
52,InStock,Black,Shoes,4.2,452
72,InStock,Black,Shoes,4.4,595
112,InStock,White,Shoes,4.5,1702
40,InStock,Grey,Shoes,4.6,427
44,InStock,Grey,Shoes,4.7,104
46,InStock,Pink,Shoes,4.2,452
46,InStock,Black,Shoes,4.2,452
72,InStock,White,Shoes,4.5,94
80,InStock,White,Shoes,4.7,24
72,InStock,White,Shoes,4.5,94
40,InStock,Black,Shoes,4.6,427
56,InStock,White,Shoes,4.6,274
48,InStock,Orange,Shoes,4.7,1518
63,InStock,Pink,Shoes,4.2,38
72,InStock,Grey,Shoes,4.2,319
48,InStock,Blue,Shoes,4.7,1518
56,InStock,White,Shoes,4.6,37
72,InStock,Black,Shoes,4.2,319
63,InStock,Black,Shoes,4.2,38
72,InStock,Grey,Shoes,4.4,595
96,InStock,Black,Shoes,4.6,318
72,InStock,Black,Shoes,4.4,595
126,InStock,White,Shoes,4.5,207
72,InStock,White,Shoes,4.2,319
44,InStock,Red,Shoes,4.7,104
81,InStock,Black,Shoes,4.5,94
60,InStock,Blue,Shoes,4.6,377
144,InStock,Green,Shoes,4.8,584
112,InStock,White,Shoes,4.5,223
60,InStock,Blue,Shoes,4.6,377
112,InStock,White,Shoes,4.5,223
81,InStock,Blue,Shoes,4.5,94
81,InStock,Black,Shoes,4.5,94
96,InStock,White,Shoes,4.6,318
63,InStock,Grey,Shoes,4.2,38
84,InStock,White,Shoes,4.8,80
84,InStock,White,Shoes,4.8,80
60,InStock,White,Shoes,4.8,78
46,InStock,White,Shoes,4.6,395
84,InStock,Yellow,Shoes,4.8,80
60,InStock,Grey,Shoes,4.6,377
28,InStock,Blue,Shoes,4.4,79
108,InStock,Black,Shoes,4.5,385
46,InStock,Black,Shoes,4.7,17
46,InStock,White,Shoes,4.7,17
60,InStock,White,Shoes,4.6,377
68,InStock,Black,Shoes,4.6,28
56,InStock,Green,Shoes,4.6,135
53,OutOfStock,Black,Shoes,4.8,78
80,InStock,White,Shoes,4.7,24
56,InStock,White,Shoes,4.4,44
96,InStock,Purple,Shoes,4.7,18
60,InStock,Burgundy,Shoes,4.6,377
56,InStock,Black,Shoes,4.5,72
56,InStock,White,Shoes,4.4,44
46,InStock,White,Shoes,4.7,17
56,InStock,White,Shoes,4.5,72
56,InStock,Green,Shoes,4.9,14
42,InStock,Black,Shoes,4.6,8
14,InStock,Beige,Accessories,4.7,55
52,InStock,Red,Shoes,4.7,105
32,InStock,Blue,Clothing,4.3,3
56,InStock,Pink,Shoes,4.8,29
32,InStock,Multicolor,Accessories,4.9,33
40,InStock,Blue,Clothing,5,4
12,InStock,Grey,Accessories,4.7,15
196,InStock,Black,Accessories,5,1
52,InStock,Black,Clothing,4.8,89
28,InStock,Blue,Clothing,4.7,18
28,InStock,Blue,Accessories,4.8,206
20,InStock,White,Clothing,4.5,29
60,InStock,Multi,Clothing,5,2
52,InStock,Black,Shoes,4.7,41
32,InStock,Blue,Accessories,4.8,38
80,InStock,Purple,Clothing,5,3
26,InStock,Red,Clothing,5,1
23,InStock,Yellow,Clothing,4.7,15
46,InStock,Black,Clothing,4.6,112
32,InStock,Orange,Clothing,5,1
42,InStock,Grey,Shoes,4.9,171
105,InStock,Green,Shoes,4.3,15
41,InStock,Black,Clothing,4.9,18
32,InStock,Black,Clothing,4.3,3
28,InStock,Green,Clothing,4,11
44,InStock,Blue,Shoes,4.5,191
56,InStock,Black,Clothing,4.8,39
19,InStock,White,Clothing,5,1
41,InStock,Red,Clothing,4.8,9
23,InStock,Purple,Clothing,4.8,13
36,InStock,Purple,Clothing,4.6,76
16,InStock,Multicolor,Accessories,4.8,120
56,InStock,Green,Clothing,5,1
56,InStock,White,Clothing,5,1
23,InStock,White,Clothing,4.2,9
56,InStock,White,Clothing,5,1
56,InStock,Purple,Clothing,5,1
40,InStock,Green,Clothing,5,1
56,InStock,Green,Clothing,5,1
40,InStock,Black,Clothing,5,1
20,InStock,Blue,Clothing,4.7,41
18,InStock,Green,Clothing,4.7,51
18,InStock,Blue,Clothing,4.7,51
36,InStock,Blue,Clothing,4.1,14
56,InStock,Black,Clothing,5,1
36,InStock,Black,Clothing,4.7,58
41,InStock,Blue,Clothing,4.7,58
32,InStock,Black,Clothing,4.5,34
26,InStock,Grey,Clothing,4.2,87
24,InStock,Black,Clothing,4.8,27
32,InStock,Pink,Clothing,4.1,50
28,InStock,Black,Clothing,4.8,11
25,InStock,Pink,Clothing,4.7,9
36,InStock,Black,Clothing,4.1,14
28,InStock,Black,Clothing,4.8,4
180,InStock,Grey,Shoes,4.2,562
180,InStock,Orange,Shoes,4.2,562
24,InStock,Black,Clothing,4.7,3
23,InStock,Purple,Clothing,4.6,7
20,InStock,Pink,Clothing,4.6,33
42,InStock,Pink,Shoes,4.6,14
40,InStock,Pink,Clothing,4,2
20,InStock,Purple,Clothing,4.6,33
27,InStock,Grey,Clothing,4.5,13
42,InStock,Pink,Clothing,4.5,2
40,InStock,Purple,Shoes,4.5,50
56,InStock,Pink,Clothing,5,1
52,InStock,Red,Clothing,4.6,14
32,InStock,Pink,Clothing,4.4,34
24,InStock,Pink,Clothing,4,2
72,InStock,Purple,Clothing,4.4,44
23,InStock,Pink,Clothing,4.7,15
28,InStock,Pink,Clothing,4.4,31
28,InStock,Purple,Clothing,4.8,12
23,InStock,Pink,Clothing,4.2,9
20,InStock,Pink,Clothing,4.4,10
28,InStock,Pink,Clothing,4.8,6
20,InStock,Multicolor,Accessories,5,2
46,InStock,Purple,Clothing,4.6,14
40,InStock,Pink,Shoes,4.8,79
40,InStock,White,Shoes,5,9
96,InStock,Green,Shoes,4.3,8
44,InStock,Pink,Shoes,4.8,16
36,InStock,Pink,Clothing,4.6,46
70,InStock,White,Shoes,4.7,135
84,InStock,White,Shoes,4.3,151
35,InStock,White,Shoes,4.5,13
105,InStock,White,Shoes,4.5,52
56,InStock,Black,Shoes,4.6,16
63,InStock,Pink,Shoes,4.5,42
70,InStock,White,Shoes,4.7,85
84,InStock,White,Shoes,5,6
56,InStock,White,Shoes,4.6,16
48,InStock,Green,Shoes,4.9,27
53,InStock,White,Shoes,5,4
70,InStock,White,Shoes,4.4,16
96,InStock,White,Shoes,4.3,8
70,InStock,White,Shoes,4.7,135
70,InStock,White,Shoes,4.6,21
56,InStock,Black,Shoes,4.5,50
44,InStock,Grey,Shoes,5,6
105,InStock,White,Shoes,4.5,52
16,InStock,Green,Clothing,4.5,63
96,InStock,White,Shoes,4.3,48
240,InStock,Black,Clothing,5,4
108,InStock,Green,Clothing,1,1
46,InStock,Black,Shoes,4.8,91
20,InStock,Blue,Clothing,4.8,34
32,InStock,Blue,Clothing,4.4,7
88,InStock,Beige,Shoes,4.8,16
44,InStock,Black,Clothing,4,4
39,InStock,Blue,Shoes,4.5,191
28,InStock,Pink,Clothing,4.1,9
36,InStock,White,Shoes,4.8,5
64,InStock,Green,Shoes,5,3
68,InStock,White,Shoes,3.8,69
56,InStock,Pink,Shoes,4.6,84
70,InStock,White,Shoes,4.6,21
49,InStock,White,Shoes,4.6,84
96,InStock,White,Shoes,4.5,50
56,InStock,Black,Shoes,4.6,84
64,InStock,White,Shoes,5,87
49,InStock,White,Shoes,4.6,84
126,InStock,White,Shoes,4,3
56,InStock,White,Shoes,4.6,84
128,InStock,Blue,Shoes,4.2,6
80,InStock,Black,Shoes,4.3,49
60,InStock,White,Shoes,4.6,57
60,InStock,Black,Shoes,4.6,57
52,InStock,Black,Clothing,4.8,30
52,InStock,Grey,Clothing,4.8,30
32,InStock,Grey,Clothing,4.6,10
21,InStock,Red,Clothing,4.8,233
72,InStock,Black,Clothing,4.8,26
72,InStock,Blue,Shoes,4.6,146
72,InStock,Orange,Shoes,4.6,146
56,InStock,Red,Clothing,4.8,39
20,InStock,Gold,Clothing,4.6,70
60,InStock,Black,Clothing,4.8,30
96,InStock,Grey,Shoes,4.3,48
20,InStock,Orange,Accessories,4.9,7
64,InStock,Yellow,Shoes,4.4,160
24,InStock,Grey,Clothing,4.8,157
20,InStock,White,Clothing,4.5,8
64,InStock,Pink,Shoes,4.4,160
18,InStock,Blue,Clothing,4.5,8
37,InStock,Pink,Clothing,4.9,9
56,InStock,Red,Clothing,4.6,52
180,InStock,Yellow,Shoes,4.2,562
180,InStock,Black,Shoes,4.2,562
64,InStock,Black,Shoes,4.7,51
180,InStock,White,Shoes,4.2,562
180,InStock,Blue,Shoes,4.2,562
180,InStock,Grey,Shoes,4.2,562
36,InStock,Black,Clothing,4.6,48
24,InStock,Red,Clothing,4.8,157
20,InStock,Blue,Clothing,4.6,70
60,InStock,Black,Clothing,4.7,38
180,InStock,White,Shoes,4.2,562
180,InStock,Black,Shoes,4.2,562
33,InStock,Pink,Clothing,4.7,133
52,InStock,Red,Clothing,4.7,249
32,InStock,Blue,Clothing,4.8,39
28,InStock,Yellow,Clothing,5,8
42,InStock,Orange,Clothing,4.9,72
48,InStock,Black,Clothing,4.8,4
24,InStock,Green,Clothing,4.5,44
80,InStock,Green,Clothing,4.8,60
64,InStock,Green,Clothing,4.7,99
40,InStock,White,Shoes,4.8,52
20,InStock,Red,Clothing,4.4,5
49,InStock,Blue,Clothing,4.8,32
24,InStock,White,Clothing,4.8,58
128,InStock,Pink,Clothing,5,4
24,InStock,Green,Clothing,4.6,45
68,InStock,Black,Clothing,4.7,3
128,InStock,Green,Clothing,5,4
80,InStock,Black,Clothing,4.8,60
46,InStock,White,Shoes,4.5,231
44,InStock,Black,Clothing,4.7,54
80,InStock,Blue,Shoes,4.3,13
20,InStock,Blue,Clothing,4.3,3
24,InStock,Grey,Clothing,4.8,58
80,InStock,White,Shoes,4.3,13
24,InStock,Black,Clothing,4.8,58
48,InStock,Black,Clothing,4.5,20
44,InStock,Grey,Clothing,4.7,54
17,InStock,Purple,Accessories,4.8,126
44,InStock,Black,Clothing,4.6,73
44,InStock,White,Clothing,4.6,73
21,InStock,Black,Accessories,4.7,25
14,InStock,Multicolor,Accessories,4.8,6
21,InStock,Grey,Clothing,4.4,9
36,InStock,Pink,Clothing,5,1
20,InStock,Grey,Accessories,5,51
21,InStock,Green,Accessories,4.8,4
28,InStock,Black,Clothing,4,1
20,InStock,Grey,Accessories,5,51
20,InStock,Pink,Accessories,5,51
70,InStock,Black,Accessories,4.7,3
20,InStock,Grey,Accessories,5,51
20,InStock,Black,Accessories,5,51
52,InStock,Green,Shoes,4.5,762
16,InStock,Multicolor,Accessories,4.7,34
36,InStock,Blue,Clothing,4.8,222
36,InStock,Red,Clothing,4.8,222
21,InStock,White,Clothing,4.7,102
32,InStock,White,Clothing,4.8,667
21,InStock,Grey,Clothing,4.7,102
13,InStock,Multicolor,Accessories,4.9,41
36,InStock,Burgundy,Clothing,4.8,222
52,InStock,Purple,Shoes,4.5,762
23,InStock,Multicolor,Accessories,5,2
52,InStock,White,Shoes,4.5,762
36,InStock,White,Clothing,4.8,222
15,InStock,Grey,Accessories,5,5
36,InStock,Grey,Clothing,4.8,222
40,InStock,Black,Clothing,4.8,4
23,InStock,Multicolor,Accessories,5,2
40,InStock,Purple,Accessories,4.9,76
80,InStock,Pink,Shoes,4.4,281
20,InStock,Grey,Clothing,4.5,29
112,InStock,Black,Accessories,5,2
28,InStock,Black,Clothing,4.6,15
20,InStock,Blue,Clothing,4.5,25
56,InStock,White,Clothing,4.9,17
60,InStock,Multi,Clothing,5,1
48,InStock,Black,Clothing,4.7,28
68,InStock,White,Clothing,4.7,15
41,InStock,Black,Accessories,5,9
48,InStock,Grey,Clothing,4.8,5
20,InStock,White,Clothing,4.5,25
25,InStock,White,Clothing,4.7,41
80,InStock,Black,Clothing,4.9,12
20,InStock,Green,Clothing,4.9,41
20,InStock,Green,Clothing,4.5,25
40,InStock,Blue,Clothing,4.9,25
36,InStock,Blue,Clothing,4.6,64
24,InStock,White,Clothing,4.9,7
45,InStock,Burgundy,Clothing,4.9,26
23,InStock,Blue,Accessories,4.5,2
63,InStock,Black,Accessories,4.7,7
20,InStock,White,Clothing,4.5,4
42,InStock,Black,Clothing,5,2
32,InStock,Black,Clothing,4.8,13
20,InStock,Black,Clothing,4.7,98
32,InStock,White,Clothing,4.8,13
32,InStock,Green,Clothing,4.8,13
28,InStock,Black,Clothing,5,5
28,InStock,Yellow,Clothing,4.8,23
32,InStock,White,Clothing,5,8
84,InStock,Blue,Shoes,4.3,151
49,InStock,White,Shoes,4.8,43
12,InStock,White,Accessories,5,9
44,InStock,Blue,Shoes,4.7,177
48,InStock,Grey,Shoes,4.7,177
42,InStock,Pink,Shoes,4.7,68
84,InStock,Grey,Shoes,4.3,151
52,InStock,White,Shoes,4.4,454
72,InStock,White,Shoes,4.3,151
70,InStock,White,Shoes,4.7,135
35,InStock,Black,Shoes,4.7,190
40,InStock,Pink,Shoes,4.7,190
70,InStock,Black,Shoes,4.7,135
